Crop;Variedade;Article Number;Produto + Unidade de venda;Lote;Emb.;Vencimento embalagem;Chemical Treatment Name;Quantidade
Aubergine;SABELLE;1125464;PR TPC;102303486;1TPC;11/2022,;None;90,000
Aubergine;SHARAPOVA;1113369;PR TPC;102321704;1TPC;01/2023,;None;131,000
Batavia lettuce;JONCTION;1137031;PR PILL FT TE 3,00-3,50 TPC;102318714;1TPC;06/2022,;Maxim 480FS:fludioxonil Group 6M (f);140,000
Batavia lettuce;JONCTION;1137031;PR PILL FT TE 3,00-3,50 TPC;102359920;5TPC;09/2022,;Maxim 480FS:fludioxonil Group 6M (f);10,000
Batavia lettuce;JONCTION;1137031;PR PILL FT TE 3,00-3,50 TPC;102359923;1TPC;03/2022,;Maxim 480FS:fludioxonil Group 6M (f);127,000
Batavia lettuce;JONCTION;1137031;PR PILL FT TE 3,00-3,50 TPC;102396512;5TPC;10/2022,;Maxim 480FS:fludioxonil Group 6M (f);560,000
Beetroot;BETTY;1164492;PR F-CT 3,00-3,50 TPC;102415288;25TPC;06/2023,;Apron XL: metalaxyl M (Mefenoxam®) (f);25,000
Beetroot;BETTY;1164493;PR F-CT 3,50-4,00 TPC;102415272;25TPC;06/2023,;Apron XL: metalaxyl M (Mefenoxam®) (f);25,000
Beetroot;BETTY;1164493;PR F-CT 3,50-4,00 TPC;102415275;25TPC;06/2023,;Apron XL: metalaxyl M (Mefenoxam®) (f);25,000
Beetroot;LIBERO;100722;PR F-CT 2,75-3,50 TPC;102013344;100TPC;03/2022 R. (BAS 0314_2021),;ProSeed:thiram/ Apron XL:metalaxyl M (Mefenoxam®) (f);100.400,000
Beetroot;LIBERO;100722;PR F-CT 2,75-3,50 TPC;102059398;100TPC;04/2022 R. (BAS 0333/2021),;ProSeed:thiram/ Apron XL:metalaxyl M (Mefenoxam®) (f);148.900,000
Beetroot;ZEPPO;1108212;PR F-CT 3,50-4,25 TPC;102211392;25TPC;07/2022,;Aatiram 65: thiram / Apron XL: metalaxyl M (Mefenoxam®) (f);7.600,000
Blanched celery;KYLIAN;110183;NS F-CT TPC;102063646;1TPC;02/2022 (BAS 0156/2021),;ProSeed:thiram (f);221,000
Broccoli;LARSSON &O;1165046;PR F-CT 1,50-1,75 TPC;102353762;2.5TPC;04/2022, 930 tpc RETURNING TO DE LIER,;Maxim 480FS:fludioxonil Group 5M / Apron XL: metalaxyl M (Mefenoxam®) (f);1.670,000
Broccoli;LARSSON &O;1165046;PR F-CT 1,50-1,75 TPC;102364340;2.5TPC;02/2023,;Maxim 480FS:fludioxonil Group 5M / Apron XL: metalaxyl M (Mefenoxam®) (f);1.552,500
Butterhead lettuce;NADINE;1126847;PR PILL FT TE 3,00-3,50 TPC;102291210;5TPC;08/2021,;Maxim 480FS:fludioxonil Group 6M (f);190,000
Butterhead lettuce;NADINE;1126847;PR PILL FT TE 3,00-3,50 TPC;102291214;1TPC;08/2021,;Maxim 480FS:fludioxonil Group 6M (f);10,000
Butterhead lettuce;NADINE;1126847;PR PILL FT TE 3,00-3,50 TPC;102427342;5TPC;10/2022,;Maxim 480FS:fludioxonil Group 6M (f);195,000
Butterhead lettuce;NADINE;1126847;PR PILL FT TE 3,00-3,50 TPC;102427343;1TPC;04/2022,;Maxim 480FS:fludioxonil Group 6M (f);48,000
Butterhead lettuce;NATALIA;1126904;PR PILL FT TE 3,00-3,50 TPC;102250787;1TPC;09/2021,;Maxim 480FS:fludioxonil Group 6M (f);62,000
Butterhead lettuce;NATALIA;1126904;PR PILL FT TE 3,00-3,50 TPC;102312268;5TPC;12/2021,;Maxim 480FS:fludioxonil Group 6M (f);570,000
Butterhead lettuce;NATALIA;1126904;PR PILL FT TE 3,00-3,50 TPC;102312270;1TPC;12/2021,;Maxim 480FS:fludioxonil Group 6M (f);199,000
Carrot;JERADA;1125675;PR F-CT 2,00-2,20 MPC;101855661;100TPC;"07/2021 COLAR ETIQUETA ""SEMENTES IMPORTADAS DE CENORA JERADA......."" V. 07/2021,";ProSeed:thiram/ Apron XL:metalaxyl M (Mefenoxam®) (f);3,900
